ID,Predicted
0, 0.09
1, 0.01
2, 0.45
3, 0.12
4, 0.91
5, 0.16
6, 0.59
7, 0.27
8, 0.12
9, 0.53
10, 0.25
11, 0.37
12, 0.36
13, 0.34
14, 0.88
15, 0.97
16, 0.52
17, 0.42
18, 0.39
19, 0.18
20, 0.45
21, 0.88
22, 0.35
23, 0.60
24, 0.58
25, 0.67
26, 0.79
27, 0.58
28, 0.75
29, 0.20
30, 0.86
31, 0.17
32, 0.59
33, 0.07
34, 0.17
35, 0.13
36, 0.27
37, 0.31
38, 0.25
39, 0.96
40, 0.51
41, 0.21
42, 0.49
43, 0.78
44, 0.83
45, 0.60
46, 0.68
47, 0.26
48, 0.13
49, 0.17
50, 0.22
51, 0.16
52, 0.08
53, 0.17
54, 0.40
55, 0.51
56, 0.25
57, 0.04
58, 0.06
59, 0.76
60, 0.82
61, 0.83
62, 0.60
63, 0.72
64, 0.93
65, 0.30
66, 0.78
67, 0.35
68, 0.07
69, 0.55
70, 0.56
71, 0.89
72, 0.51
73, 0.34
74, 0.04
75, 0.38
76, 0.35
77, 0.78
78, 0.31
79, 0.05
80, 0.30
81, 0.64
82, 0.80
83, 0.98
84, 0.50
85, 0.79
86, 0.76
87, 0.13
88, 0.35
89, 0.99
90, 0.57
91, 0.91
92, 0.77
93, 0.64
94, 0.78
95, 0.44
96, 0.06
97, 0.70
98, 0.91
99, 0.55
100, 0.27
101, 0.61
102, 0.06
103, 0.51
104, 0.84
105, 0.69
106, 0.23
107, 0.59
108, 0.57
109, 0.90
110, 0.06
111, 0.43
112, 0.09
113, 0.67
114, 0.23
115, 0.80
116, 0.71
117, 0.80
118, 0.04
119, 0.50
120, 0.10
121, 0.96
122, 0.91
123, 0.32
124, 0.17
125, 0.33
126, 0.59
127, 0.88
128, 0.70
129, 0.12
130, 0.14
131, 0.93
132, 0.44
133, 0.18
134, 0.59
135, 0.73
136, 0.08
137, 0.02
138, 0.43
139, 0.79
140, 0.48
141, 0.40
142, 0.88
143, 0.96
144, 0.97
145, 0.75
146, 0.31
147, 0.64
148, 0.48
149, 0.14
150, 0.31
151, 1.00
152, 0.57
153, 0.18
154, 0.14
155, 0.78
156, 0.89
157, 0.79
158, 0.70
159, 0.21
160, 0.49
161, 0.68
162, 0.69
163, 0.32
164, 0.37
165, 0.53
166, 0.64
167, 0.71
168, 0.98
169, 0.31
170, 0.23
171, 0.46
172, 0.53
173, 0.68
174, 0.08
175, 0.86
176, 0.11
177, 0.03
178, 0.58
179, 0.32
180, 0.17
181, 0.80
182, 0.60
183, 0.23
184, 0.09
185, 0.28
186, 0.47
187, 0.52
188, 0.76
189, 0.50
190, 0.88
191, 0.61
192, 0.76
193, 0.12
194, 0.29
195, 0.25
196, 0.10
197, 0.41
198, 0.41
199, 0.02
200, 0.20
201, 0.27
202, 0.26
203, 0.50
204, 0.82
205, 0.03
206, 0.38
207, 0.22
208, 0.97
209, 0.50
210, 0.16
211, 0.91
212, 0.11
213, 0.10
214, 0.45
215, 0.86
216, 0.75
217, 0.69
218, 0.08
219, 0.14
220, 0.62
221, 0.68
222, 0.47
223, 0.34
224, 0.46
225, 0.60
226, 0.07
227, 0.97
228, 0.66
229, 0.39
230, 0.06
231, 0.17
232, 0.59
233, 0.22
234, 0.73
235, 0.24
236, 0.76
237, 0.07
238, 0.48
239, 0.39
240, 0.23
241, 0.75
242, 0.29
243, 0.29
244, 0.62
245, 0.17
246, 0.65
247, 0.39
248, 0.57
249, 0.11
250, 0.81
251, 0.54
252, 0.45
253, 0.39
254, 0.30
255, 0.44
256, 0.84
257, 0.68
258, 0.69
259, 0.38
260, 0.06
261, 0.01
262, 0.37
263, 0.98
264, 0.23
265, 0.66
266, 0.41
267, 0.74
268, 0.15
269, 0.20
270, 0.86
271, 0.81
272, 0.28
273, 0.28
274, 0.82
275, 0.93
276, 0.30
277, 0.01
278, 0.92
279, 0.13
280, 0.97
281, 0.51
282, 0.96
283, 0.23
284, 0.67
285, 0.54
286, 0.60
287, 0.28
288, 0.98
289, 0.39
290, 0.79
291, 0.19
292, 0.64
293, 0.51
294, 0.44
295, 0.87
296, 0.14
297, 0.17
298, 0.78
299, 0.66
300, 0.45
301, 0.68
302, 0.51
303, 0.11
304, 0.38
305, 0.71
306, 0.07
307, 0.14
308, 0.13
309, 0.34
310, 0.74
311, 0.47
312, 0.97
313, 0.24
314, 0.58
315, 0.24
316, 0.72
317, 0.43
318, 0.34
319, 0.13
320, 0.10
321, 0.98
322, 0.25
323, 0.02
324, 0.71
325, 0.85
326, 0.77
327, 0.39
328, 0.33
329, 0.89
330, 0.87
331, 0.75
332, 0.15
333, 0.18
334, 0.95
335, 0.68
336, 0.37
337, 0.50
338, 0.60
339, 0.71
340, 0.58
341, 0.14
342, 0.10
343, 0.18
344, 0.98
345, 0.79
346, 0.69
347, 0.18
348, 0.20
349, 0.56
350, 0.97
351, 0.09
352, 0.57
353, 0.43
354, 0.16
355, 0.72
356, 0.29
357, 0.49
358, 0.18
359, 0.60
360, 0.53
361, 0.65
362, 0.32
363, 0.92
364, 0.30
365, 0.39
366, 0.74
367, 0.61
368, 0.49
369, 0.37
370, 0.19
371, 0.47
372, 0.40
373, 0.78
374, 0.56
375, 0.18
376, 0.23
377, 0.76
378, 0.13
379, 0.59
380, 0.84
381, 0.09
382, 0.16
383, 0.78
384, 0.62
385, 0.06
386, 0.28
387, 0.37
388, 0.75
389, 0.08
390, 0.91
391, 0.57
392, 0.88
393, 0.47
394, 0.39
395, 0.74
396, 0.46
397, 0.26
398, 0.35
399, 0.61
400, 0.84
401, 0.30
402, 0.30
403, 0.84
404, 0.10
405, 0.68
406, 0.09
407, 0.87
408, 0.15
409, 0.33
410, 0.22
411, 0.47
412, 0.47
413, 0.75
414, 0.04
415, 0.42
416, 0.20
417, 0.91
418, 0.57
419, 0.12
420, 0.84
421, 0.14
422, 0.41
423, 0.20
424, 0.91
425, 0.60
426, 0.29
427, 0.90
428, 0.99
429, 0.10
430, 0.55
431, 0.48
432, 0.71
433, 0.06
434, 0.97
435, 0.46
436, 0.30
437, 0.63
438, 0.31
439, 0.07
440, 0.51
441, 0.61
442, 0.08
443, 0.04
444, 0.71
445, 0.45
446, 0.76
447, 0.09
448, 0.56
449, 0.46
450, 0.07
451, 0.10
452, 0.86
453, 0.56
454, 0.45
455, 0.41
456, 0.48
457, 0.09
458, 0.65
459, 0.55
460, 0.76
461, 0.68
462, 0.93
463, 0.88
464, 0.91
465, 0.14
466, 0.78
467, 0.27
468, 0.93
469, 0.52
470, 0.62
471, 0.21
472, 0.06
473, 0.63
474, 0.93
475, 0.84
476, 0.94
477, 0.48
478, 0.11
479, 0.28
480, 0.38
481, 0.95
482, 0.95
483, 0.43
484, 0.64
485, 0.38
486, 0.05
487, 0.81
488, 0.10
489, 0.03
490, 0.12
491, 0.59
492, 0.43
493, 0.77
494, 0.69
495, 0.14
496, 0.02
497, 0.31
498, 0.86
499, 0.94
500, 0.91
501, 0.43
502, 0.23
503, 0.78
504, 0.94
505, 0.91
506, 0.65
507, 0.92
508, 0.53
509, 0.35
510, 0.61
511, 0.56
512, 0.51
513, 0.53
514, 0.52
515, 0.69
516, 0.08
517, 0.74
518, 0.21
519, 0.26
520, 0.28
521, 0.74
522, 0.53
523, 0.68
524, 0.92
525, 0.39
526, 0.39
527, 0.50
528, 0.22
529, 0.45
530, 0.68
531, 0.30
532, 0.19
533, 0.83
534, 0.34
535, 0.48
536, 0.30
537, 0.25
538, 0.40
539, 0.24
540, 0.94
541, 0.38
542, 0.87
543, 0.98
544, 0.43
545, 0.68
546, 0.93
547, 0.12
548, 0.45
549, 0.31
550, 0.29
551, 0.47
552, 0.96
553, 0.05
554, 0.81
555, 0.15
556, 0.40
557, 0.97
558, 0.78
559, 0.06
560, 0.69
561, 0.14
562, 0.89
563, 0.99
564, 0.14
565, 0.96
566, 0.02
567, 0.94
568, 0.63
569, 0.95
570, 0.54
571, 0.30
572, 0.89
573, 0.04
574, 0.65
575, 0.45
576, 0.71
577, 0.87
578, 0.63
579, 0.83
580, 0.41
581, 0.47
582, 0.23
583, 0.37
584, 0.28
585, 0.23
586, 0.24
587, 0.80
588, 0.80
589, 0.04
590, 0.23
591, 0.51
592, 0.59
593, 0.98
594, 0.78
595, 0.82
596, 0.22
597, 0.73
598, 0.62
599, 0.86
600, 0.79
601, 0.96
602, 0.43
603, 0.44
604, 0.85
605, 0.34
606, 0.35
607, 0.06
608, 0.95
609, 0.17
610, 0.71
611, 0.76
612, 0.76
613, 0.23
614, 0.48
615, 0.11
616, 0.04
617, 0.64
618, 0.09
619, 0.06
620, 0.68
621, 0.75
622, 0.47
623, 0.48
624, 0.20
625, 0.31
626, 0.05
627, 0.96
628, 0.78
629, 0.54
630, 0.27
631, 0.39
632, 0.02
633, 0.61
634, 0.90
635, 0.30
636, 0.98
637, 0.28
638, 0.02
639, 0.77
640, 0.06
641, 0.62
642, 0.79
643, 0.87
644, 0.48
645, 0.12
646, 0.02
647, 0.24
648, 0.94
649, 0.87
650, 0.10
651, 0.51
652, 0.63
653, 0.90
654, 0.61
655, 0.06
656, 0.78
657, 0.42
658, 0.55
659, 0.39
660, 0.85
661, 0.79
662, 0.12
663, 0.20
664, 0.21
665, 0.05
666, 0.40
667, 0.95
668, 0.80
669, 0.91
670, 0.68
671, 0.65
672, 0.90
673, 0.78
674, 0.62
675, 0.98
676, 0.11
677, 0.51
678, 0.25
679, 0.73
680, 0.94
681, 0.95
682, 0.50
683, 0.48
684, 0.81
685, 0.26
686, 0.59
687, 0.30
688, 0.15
689, 0.29
690, 0.56
691, 0.71
692, 0.42
693, 0.05
694, 0.70
695, 0.45
696, 0.82
697, 0.50
698, 0.12
699, 0.54
700, 0.09
701, 0.13
702, 0.28
703, 0.72
704, 0.31
705, 0.24
706, 0.31
707, 0.02
708, 0.23
709, 0.31
710, 0.87
711, 0.31
712, 0.17
713, 0.26
714, 0.53
715, 0.40
716, 0.47
717, 0.20
718, 0.31
719, 0.56
720, 0.06
721, 0.82
722, 0.28
723, 0.53
724, 0.03
725, 0.41
726, 0.40
727, 0.49
728, 0.63
729, 0.41
730, 0.21
731, 0.20
732, 0.32
733, 0.95
734, 0.24
735, 0.28
736, 0.74
737, 0.38
738, 0.21
739, 0.06
740, 0.15
741, 0.02
742, 0.23
743, 0.10
744, 0.93
745, 0.21
746, 0.04
747, 0.37
748, 0.09
749, 0.89
750, 0.24
751, 0.09
752, 0.77
753, 0.54
754, 0.53
755, 0.18
756, 0.66
757, 0.76
758, 0.11
759, 0.58
760, 0.18
761, 0.75
762, 0.75
763, 0.31
764, 0.35
765, 0.14
766, 0.31
767, 0.32
768, 0.21
769, 0.23
770, 0.57
771, 0.72
772, 0.39
773, 0.25
774, 0.59
775, 0.50
776, 0.91
777, 0.32
778, 0.71
779, 0.11
780, 0.63
781, 0.49
782, 0.71
783, 0.35
784, 0.93
785, 0.05
786, 0.48
787, 0.32
788, 0.74
789, 0.08
790, 0.41
791, 0.24
792, 0.50
793, 0.57
794, 0.54
795, 0.19
796, 0.24
797, 0.59
798, 0.55
799, 0.90
800, 0.73
801, 0.73
802, 0.74
803, 0.88
804, 0.27
805, 0.44
806, 0.10
807, 0.71
808, 0.44
809, 0.05
810, 0.28
811, 0.57
812, 0.88
813, 0.03
814, 0.75
815, 0.04
816, 0.71
817, 0.13
818, 0.75
819, 0.38
820, 0.84
821, 0.14
822, 0.65
823, 0.77
824, 0.49
825, 0.22
826, 0.56
827, 0.45
828, 0.83
829, 0.43
830, 0.13
831, 0.90
832, 0.21
833, 0.83
834, 0.34
835, 0.28
836, 0.83
837, 0.33
838, 0.38
839, 0.61
840, 0.04
841, 0.51
842, 0.09
843, 0.30
844, 0.32
845, 0.07
846, 0.91
847, 0.11
848, 0.04
849, 0.42
850, 0.17
851, 0.40
852, 0.20
853, 0.37
854, 0.50
855, 0.97
856, 0.05
857, 0.19
858, 0.59
859, 0.90
860, 0.86
861, 0.51
862, 0.56
863, 0.09
864, 0.80
865, 0.64
866, 0.25
867, 0.01
868, 0.43
869, 0.58
870, 0.10
871, 0.52
872, 0.81
873, 0.95
874, 0.36
875, 0.08
876, 0.41
877, 0.35
878, 0.34
879, 0.43
880, 0.62
881, 0.53
882, 0.20
883, 0.75
884, 0.06
885, 0.09
886, 0.94
887, 0.21
888, 0.56
889, 0.13
890, 0.88
891, 0.35
892, 0.97
893, 0.42
894, 0.88
895, 0.68
896, 0.57
897, 0.40
898, 0.91
899, 0.52
900, 0.34
901, 0.84
902, 0.21
903, 0.17
904, 0.94
905, 0.99
906, 0.57
907, 0.35
908, 0.10
909, 0.71
910, 0.84
911, 0.59
912, 0.27
913, 0.09
914, 0.06
915, 0.18
916, 0.29
917, 0.97
918, 0.21
919, 0.82
920, 0.50
921, 0.65
922, 0.11
923, 0.82
924, 0.97
925, 0.48
926, 0.09
927, 0.90
928, 0.05
929, 0.96
930, 0.34
931, 0.47
932, 0.26
933, 0.22
934, 0.36
935, 0.15
936, 0.83
937, 0.59
938, 0.92
939, 0.59
940, 0.85
941, 0.12
942, 0.26
943, 0.69
944, 0.17
945, 0.19
946, 0.63
947, 0.99
948, 0.12
949, 0.31
950, 0.87
951, 0.55
952, 0.30
953, 0.55
954, 0.10
955, 0.06
956, 0.62
957, 0.78
958, 0.31
959, 0.28
960, 0.18
961, 0.81
962, 0.63
963, 0.60
964, 0.63
965, 0.20
966, 0.53
967, 0.42
968, 0.57
969, 0.69
970, 0.32
971, 0.08
972, 0.47
973, 0.24
974, 0.69
975, 0.64
976, 0.79
977, 0.65
978, 0.41
979, 0.39
980, 0.28
981, 0.64
982, 0.73
983, 0.64
984, 0.34
985, 0.03
986, 0.70
987, 0.26
988, 0.20
989, 0.45
990, 0.09
991, 0.48
992, 0.21
993, 0.16
994, 0.39
995, 0.70
996, 0.16
997, 0.76
998, 0.26
999, 0.33
1000, 0.44
1001, 0.13
1002, 0.31
1003, 0.74
1004, 0.93
1005, 0.81
1006, 0.22
1007, 0.95
1008, 0.82
1009, 0.06
1010, 0.54
1011, 0.18
1012, 0.72
1013, 0.34
1014, 0.20
1015, 0.34
1016, 0.74
1017, 0.52
1018, 0.66
1019, 0.53
1020, 0.18
1021, 0.30
1022, 0.69
1023, 0.24
1024, 0.49
1025, 0.12
1026, 0.96
1027, 0.71
1028, 0.94
1029, 0.73
1030, 0.76
1031, 0.89
1032, 0.59
1033, 0.74
1034, 0.44
1035, 0.93
1036, 0.15
1037, 0.74
1038, 0.61
1039, 0.64
1040, 0.52
1041, 0.92
1042, 0.92
1043, 0.49
1044, 0.75
1045, 0.87
1046, 0.08
1047, 0.24
1048, 0.14
1049, 0.19
1050, 0.67
1051, 0.86
1052, 0.87
1053, 0.03
1054, 0.13
1055, 0.83
1056, 0.07
1057, 0.43
1058, 0.50
1059, 0.48
1060, 0.89
1061, 0.36
1062, 0.27
1063, 0.68
1064, 0.96
1065, 0.13
1066, 0.94
1067, 0.53
1068, 0.60
1069, 0.88
1070, 0.88
1071, 0.60
1072, 0.56
1073, 0.94
1074, 0.04
1075, 0.07
1076, 0.29
1077, 0.59
1078, 0.45
1079, 0.18
1080, 0.33
1081, 0.07
1082, 0.10
1083, 0.86
1084, 0.48
1085, 0.38
1086, 0.60
1087, 0.53
1088, 0.67
1089, 0.45
1090, 0.44
1091, 0.73
1092, 0.29
1093, 0.23
1094, 0.12
1095, 0.38
1096, 0.09
1097, 0.33
1098, 0.96
1099, 0.48
1100, 0.89
1101, 0.14
1102, 0.83
1103, 0.85
1104, 0.82
1105, 0.27
1106, 0.26
1107, 0.36
1108, 0.16
1109, 0.21
1110, 0.38
1111, 0.09
1112, 0.47
1113, 0.50
1114, 0.63
1115, 0.58
1116, 0.22
1117, 0.62
1118, 0.70
1119, 0.74
1120, 0.93
1121, 0.20
1122, 0.25
1123, 0.94
1124, 0.90
1125, 0.48
1126, 0.33
1127, 0.68
1128, 0.81
1129, 0.09
1130, 0.61
1131, 0.36
1132, 0.78
1133, 0.26
1134, 0.13
1135, 0.29
1136, 0.33
1137, 0.16
1138, 0.40
1139, 0.11
1140, 0.61
1141, 0.48
1142, 0.05
1143, 0.62
1144, 0.62
1145, 0.59
1146, 0.27
1147, 0.16
1148, 0.89
1149, 0.98
1150, 0.63
1151, 0.81
1152, 0.93
1153, 0.28
1154, 0.20
1155, 0.03
1156, 0.12
1157, 0.50
1158, 0.53
1159, 0.32
1160, 0.72
1161, 0.47
1162, 0.16
1163, 0.17
1164, 0.25
1165, 0.93
1166, 0.54
1167, 0.62
1168, 0.46
1169, 0.56
1170, 0.25
1171, 0.55
1172, 0.93
1173, 0.22
1174, 0.99
1175, 0.83
1176, 0.63
1177, 0.20
1178, 0.28
1179, 0.30
1180, 0.23
1181, 0.52
1182, 0.11
1183, 0.68
1184, 0.49
1185, 0.46
1186, 0.89
1187, 0.62
1188, 0.25
1189, 0.60
1190, 0.54
1191, 0.99
1192, 0.24
1193, 0.88
1194, 0.74
1195, 0.58
1196, 0.53
1197, 0.25
1198, 0.27
1199, 0.97
1200, 0.45
1201, 0.38
1202, 0.40
1203, 0.99
1204, 0.41
1205, 0.20
1206, 0.30
1207, 0.38
1208, 0.19
1209, 0.11
1210, 0.53
1211, 0.89
1212, 0.81
1213, 0.50
1214, 0.37
1215, 0.40
1216, 0.55
1217, 0.05
1218, 0.17
1219, 0.87
1220, 0.11
1221, 0.92
1222, 0.52
1223, 0.35
1224, 0.76
1225, 0.44
1226, 0.61
1227, 0.02
1228, 0.76
1229, 0.55
1230, 0.43
1231, 0.83
1232, 0.46
1233, 0.77
1234, 0.85
1235, 0.60
1236, 0.54
1237, 0.20
1238, 0.25
1239, 0.31
1240, 0.37
1241, 0.26
1242, 0.93
1243, 0.44
1244, 0.34
1245, 0.66
1246, 0.41
1247, 0.06
1248, 0.51
1249, 0.16
1250, 0.18
1251, 0.51
1252, 0.86
1253, 0.72
1254, 0.39
1255, 0.32
1256, 0.93
1257, 0.95
1258, 0.70
1259, 0.64
1260, 0.17
1261, 0.82
1262, 0.40
1263, 0.23
1264, 0.74
1265, 0.71
1266, 0.19
1267, 0.46
1268, 0.30
1269, 0.08
1270, 0.43
1271, 0.45
1272, 0.30
1273, 0.98
1274, 0.67
1275, 0.36
1276, 0.15
1277, 0.57
1278, 0.22
1279, 0.86
1280, 0.31
1281, 0.38
1282, 0.54
1283, 0.53
1284, 0.78
1285, 0.54
1286, 0.80
1287, 0.94
1288, 0.66
1289, 0.55
1290, 0.82
1291, 0.98
1292, 0.27
1293, 0.99
1294, 0.63
1295, 0.96
1296, 0.40
1297, 0.67
1298, 0.30
1299, 0.35
1300, 0.23
1301, 0.72
1302, 0.25
1303, 0.56
1304, 0.19
1305, 0.87
1306, 0.98
1307, 0.22
1308, 0.23
1309, 0.22
1310, 0.35
1311, 0.22
1312, 0.18
1313, 0.35
1314, 0.58
1315, 0.98
1316, 0.07
1317, 0.11
1318, 0.35
1319, 0.55
1320, 0.79
1321, 0.17
1322, 0.54
1323, 0.39
1324, 0.20
1325, 0.75
1326, 0.22
1327, 0.29
1328, 0.78
1329, 0.55
1330, 0.26
1331, 0.29
1332, 0.56
1333, 0.16
1334, 0.60
1335, 0.68
1336, 0.29
1337, 0.78
1338, 0.74
1339, 0.93
1340, 0.24
1341, 0.18
1342, 0.31
1343, 0.72
1344, 0.66
1345, 0.74
1346, 0.39
1347, 0.70
1348, 0.13
1349, 0.41
1350, 0.46
1351, 0.52
1352, 0.24
1353, 0.38
1354, 0.34
1355, 0.42
1356, 0.16
1357, 0.71
1358, 0.88
1359, 0.19
1360, 0.67
1361, 0.63
1362, 0.93
1363, 0.16
1364, 0.22
1365, 0.31
1366, 0.78
1367, 0.83
1368, 0.37
1369, 0.40
1370, 0.84
1371, 0.16
1372, 0.76
1373, 0.39
1374, 0.04
1375, 0.87
1376, 0.60
1377, 0.07
1378, 0.22
1379, 0.37
1380, 0.64
1381, 0.78
1382, 0.02
1383, 0.47
1384, 0.60
1385, 0.53
1386, 0.64
1387, 0.26
1388, 0.45
1389, 0.22
1390, 0.70
1391, 0.86
1392, 0.20
1393, 0.68
1394, 0.98
1395, 0.24
1396, 0.35
1397, 0.35
1398, 0.27
1399, 0.43
1400, 0.25
1401, 0.87
1402, 0.44
1403, 0.51
1404, 0.11
1405, 0.11
1406, 0.51
1407, 0.89
1408, 0.55
1409, 0.81
1410, 0.98
1411, 0.39
1412, 0.97
1413, 0.30
1414, 0.81
1415, 0.13
1416, 0.45
1417, 0.53
1418, 0.45
1419, 0.34
1420, 0.39
1421, 0.41
1422, 0.47
1423, 0.13
1424, 0.03
1425, 0.81
1426, 0.53
1427, 0.21
1428, 0.45
1429, 0.08
1430, 0.71
1431, 0.78
1432, 0.71
1433, 0.24
1434, 0.45
1435, 0.08
1436, 0.46
1437, 0.24
1438, 0.20
1439, 0.50
1440, 0.14
1441, 0.72
1442, 0.22
1443, 0.47
1444, 0.73
1445, 0.11
1446, 0.29
1447, 0.09
1448, 0.08
1449, 0.19
1450, 0.52
1451, 0.87
1452, 0.90
1453, 0.67
1454, 0.21
1455, 0.37
1456, 0.50
1457, 0.55
1458, 0.14
1459, 0.36
1460, 0.54
1461, 0.94
1462, 0.58
1463, 0.10
1464, 0.64
1465, 0.49
1466, 0.47
1467, 0.03
1468, 0.28
1469, 0.70
1470, 0.33
1471, 0.51
1472, 0.08
1473, 0.51
1474, 0.08
1475, 0.88
1476, 0.72
1477, 0.38
1478, 0.12
1479, 0.31
1480, 0.98
1481, 0.61
1482, 0.53
1483, 0.90
1484, 0.55
1485, 0.32
1486, 0.63
1487, 0.95
1488, 0.04
1489, 0.73
1490, 0.33
1491, 0.65
1492, 0.93
1493, 0.50
1494, 0.42
1495, 0.99
1496, 0.32
1497, 0.80
1498, 0.16
1499, 0.57
1500, 0.13
1501, 0.60
1502, 0.29
1503, 0.91
1504, 0.44
1505, 0.70
1506, 0.50
1507, 0.60
1508, 0.52
1509, 0.58
1510, 0.82
1511, 0.53
1512, 0.06
1513, 0.12
1514, 0.72
1515, 0.24
1516, 0.42
1517, 0.33
1518, 0.71
1519, 0.07
1520, 0.22
1521, 0.44
1522, 0.16
1523, 0.05
1524, 0.21
1525, 0.73
1526, 0.63
1527, 0.17
1528, 0.59
1529, 0.89
1530, 0.02
1531, 0.87
1532, 0.05
1533, 0.86
1534, 0.38
1535, 0.62
1536, 0.28
1537, 0.72
1538, 0.92
1539, 0.53
1540, 0.67
1541, 0.89
1542, 0.87
1543, 0.04
1544, 0.35
1545, 0.75
1546, 0.67
1547, 0.79
1548, 0.42
1549, 0.94
1550, 0.12
1551, 0.23
1552, 0.55
1553, 0.09
1554, 0.26
1555, 0.05
1556, 0.84
1557, 0.88
1558, 0.29
1559, 0.54
1560, 0.95
1561, 0.76
1562, 0.31
1563, 0.05
