ID,Predicted
4492, 0.73
4493, 0.57
4494, 0.44
4495, 0.98
4496, 0.34
4497, 0.77
4498, 0.96
4499, 0.08
4500, 0.11
4501, 0.67
4502, 0.91
4503, 0.38
4504, 0.36
4505, 0.89
4506, 0.52
4507, 0.19
4508, 0.93
4509, 0.20
4510, 0.21
4511, 0.58
4512, 0.74
4513, 0.22
4514, 0.73
4515, 0.42
4516, 0.18
4517, 0.67
4518, 0.56
4519, 0.67
4520, 0.09
4521, 0.24
4522, 0.65
4523, 0.91
4524, 0.15
4525, 0.20
4526, 0.23
4527, 0.99
4528, 0.35
4529, 0.93
4530, 0.21
4531, 0.35
4532, 0.56
4533, 0.55
4534, 0.95
4535, 0.85
4536, 0.34
4537, 0.99
4538, 0.51
4539, 0.04
4540, 0.65
4541, 0.33
4542, 0.11
4543, 0.29
4544, 0.32
4545, 0.88
4546, 0.20
4547, 0.23
4548, 0.92
4549, 0.42
4550, 0.26
4551, 0.15
4552, 0.87
4553, 0.99
4554, 0.36
4555, 0.85
4556, 0.87
4557, 0.69
4558, 0.13
4559, 0.80
4560, 0.68
4561, 0.65
4562, 0.91
4563, 0.83
4564, 0.98
4565, 0.79
4566, 0.78
4567, 0.22
4568, 0.51
4569, 0.81
4570, 0.72
4571, 0.40
4572, 0.35
4573, 0.41
4574, 0.03
4575, 0.65
4576, 0.95
4577, 0.13
4578, 0.20
4579, 0.36
4580, 0.36
4581, 0.72
4582, 0.96
4583, 0.71
4584, 0.34
4585, 0.98
4586, 0.14
4587, 0.76
4588, 0.89
4589, 0.12
4590, 0.18
4591, 0.71
4592, 0.45
4593, 0.08
4594, 0.38
4595, 0.61
4596, 0.36
4597, 0.73
4598, 0.26
4599, 0.55
4600, 0.14
4601, 0.04
4602, 0.09
4603, 0.27
4604, 0.16
4605, 0.84
4606, 0.22
4607, 0.21
4608, 0.36
4609, 0.59
4610, 0.34
4611, 0.27
4612, 0.30
4613, 0.50
4614, 0.38
4615, 0.07
4616, 0.82
4617, 0.88
4618, 0.95
4619, 0.33
4620, 0.39
4621, 0.42
4622, 0.86
4623, 0.91
4624, 0.83
4625, 0.46
4626, 0.52
4627, 0.04
4628, 0.19
4629, 0.95
4630, 0.61
4631, 0.14
4632, 0.77
4633, 0.44
4634, 0.88
4635, 0.28
4636, 0.85
4637, 0.07
4638, 0.24
4639, 0.99
4640, 0.93
4641, 0.27
4642, 0.25
4643, 0.91
4644, 0.79
4645, 0.16
4646, 0.73
4647, 0.30
4648, 0.38
4649, 0.59
4650, 0.41
4651, 0.58
4652, 0.67
4653, 0.59
4654, 0.18
4655, 0.38
4656, 0.78
4657, 0.47
4658, 0.38
4659, 0.43
4660, 0.16
4661, 0.69
4662, 0.83
4663, 0.40
4664, 0.93
4665, 0.15
4666, 0.55
4667, 0.93
4668, 0.11
4669, 0.14
4670, 0.15
4671, 0.31
4672, 0.82
4673, 0.04
4674, 0.94
4675, 0.21
4676, 0.11
4677, 0.53
4678, 0.01
4679, 0.10
4680, 0.47
4681, 0.35
4682, 0.92
4683, 0.97
4684, 0.79
4685, 0.57
4686, 0.76
4687, 0.27
4688, 0.24
4689, 0.40
4690, 0.87
4691, 0.28
4692, 0.89
4693, 0.84
4694, 0.34
4695, 0.83
4696, 0.16
4697, 0.05
4698, 0.13
4699, 0.58
4700, 0.96
4701, 0.53
4702, 0.49
4703, 0.65
4704, 0.14
4705, 0.72
4706, 0.57
4707, 0.50
4708, 0.79
4709, 0.91
4710, 0.33
4711, 0.40
4712, 0.52
4713, 0.80
4714, 0.46
4715, 0.41
4716, 0.66
4717, 0.14
4718, 0.91
4719, 0.95
4720, 0.07
4721, 0.62
4722, 0.71
4723, 0.61
4724, 0.24
4725, 0.08
4726, 0.29
4727, 0.39
4728, 0.81
4729, 0.10
4730, 0.34
4731, 0.53
4732, 0.56
4733, 0.75
4734, 0.29
4735, 0.54
4736, 0.55
4737, 0.79
4738, 0.95
4739, 0.69
4740, 0.67
4741, 0.55
4742, 0.81
4743, 0.66
4744, 0.85
4745, 0.36
4746, 0.57
4747, 0.90
4748, 0.45
4749, 0.99
4750, 0.47
4751, 0.53
4752, 0.34
4753, 0.11
4754, 0.80
4755, 0.49
4756, 0.58
4757, 0.59
4758, 0.92
4759, 0.26
4760, 0.48
4761, 0.19
4762, 0.99
4763, 0.29
4764, 0.06
4765, 0.24
4766, 0.22
4767, 0.38
4768, 0.42
4769, 0.82
4770, 0.63
4771, 0.99
4772, 0.80
4773, 0.74
4774, 0.76
4775, 0.72
4776, 0.25
4777, 0.66
4778, 0.81
4779, 0.42
4780, 0.82
4781, 0.97
4782, 0.37
4783, 0.95
4784, 0.94
4785, 0.97
4786, 0.40
4787, 0.84
4788, 0.37
4789, 0.54
4790, 0.53
4791, 0.75
4792, 0.76
4793, 0.58
4794, 0.44
4795, 0.68
4796, 0.98
4797, 0.88
4798, 0.33
4799, 0.32
4800, 0.25
4801, 0.24
4802, 0.32
4803, 0.24
4804, 0.67
4805, 0.70
4806, 0.66
4807, 0.24
4808, 0.93
4809, 0.39
4810, 0.33
4811, 0.18
4812, 0.21
4813, 0.15
4814, 0.03
4815, 0.29
4816, 0.14
4817, 0.55
4818, 0.21
4819, 0.27
4820, 0.91
4821, 0.27
4822, 0.54
4823, 0.04
4824, 0.35
4825, 0.07
4826, 0.49
4827, 0.27
4828, 0.67
4829, 0.91
4830, 0.85
4831, 0.65
4832, 0.41
4833, 0.97
4834, 0.24
4835, 0.37
4836, 0.88
4837, 0.11
4838, 0.51
4839, 0.18
4840, 0.19
4841, 0.18
4842, 0.15
4843, 0.44
4844, 0.58
4845, 0.27
4846, 0.77
4847, 0.45
4848, 0.97
4849, 0.10
4850, 0.30
4851, 0.01
4852, 0.41
4853, 0.42
4854, 0.44
4855, 0.37
4856, 0.01
4857, 0.85
4858, 0.63
4859, 0.23
4860, 0.52
4861, 0.26
4862, 0.63
4863, 0.76
4864, 0.86
4865, 0.72
4866, 0.77
4867, 0.43
4868, 0.07
4869, 0.28
4870, 0.47
4871, 0.88
4872, 0.52
4873, 0.40
4874, 0.07
4875, 0.34
4876, 0.33
4877, 0.95
4878, 0.62
4879, 0.05
4880, 0.61
4881, 0.76
4882, 0.99
4883, 0.98
4884, 0.38
4885, 0.48
4886, 0.91
4887, 0.64
4888, 0.54
4889, 0.46
4890, 0.23
4891, 0.42
4892, 0.50
4893, 0.34
4894, 0.06
4895, 0.42
4896, 0.89
4897, 0.58
4898, 0.29
4899, 0.65
4900, 0.54
4901, 0.43
4902, 0.63
4903, 0.62
4904, 0.75
4905, 0.18
4906, 0.98
4907, 0.55
4908, 0.36
4909, 0.65
4910, 0.18
4911, 0.26
4912, 0.97
4913, 0.63
4914, 0.71
4915, 0.99
4916, 0.97
4917, 0.61
4918, 0.60
4919, 0.13
4920, 0.55
4921, 0.22
4922, 0.51
4923, 0.90
4924, 0.71
4925, 0.66
4926, 0.09
4927, 0.86
4928, 0.68
4929, 0.97
4930, 0.67
4931, 0.78
4932, 0.28
4933, 0.11
4934, 0.01
4935, 0.38
4936, 0.24
4937, 0.81
4938, 0.49
4939, 0.74
4940, 0.59
4941, 0.76
4942, 0.59
4943, 0.46
4944, 0.81
4945, 0.11
4946, 0.90
4947, 0.10
4948, 0.93
4949, 0.77
4950, 0.80
4951, 0.54
4952, 0.61
4953, 0.63
4954, 0.61
4955, 0.29
4956, 0.12
4957, 0.36
4958, 0.32
4959, 0.25
4960, 0.55
4961, 0.96
4962, 0.07
4963, 0.28
4964, 0.52
4965, 0.27
4966, 0.73
4967, 0.39
4968, 0.79
4969, 0.87
4970, 0.17
4971, 0.23
4972, 0.14
4973, 0.48
4974, 0.55
4975, 0.47
4976, 0.27
4977, 0.30
4978, 0.07
4979, 0.34
4980, 0.13
4981, 0.51
4982, 0.35
4983, 0.96
4984, 0.47
4985, 0.40
4986, 0.63
4987, 0.51
4988, 0.95
4989, 0.77
4990, 0.05
4991, 0.42
4992, 0.06
4993, 0.77
4994, 0.70
4995, 0.88
4996, 0.06
4997, 0.10
4998, 0.11
4999, 0.43
5000, 0.96
5001, 0.14
5002, 0.55
5003, 0.61
5004, 0.44
5005, 0.08
5006, 0.78
5007, 0.23
5008, 0.56
5009, 0.60
5010, 0.31
5011, 0.04
5012, 0.47
5013, 0.46
5014, 0.83
5015, 0.12
5016, 0.05
5017, 0.71
5018, 0.75
5019, 0.92
5020, 0.16
5021, 0.07
5022, 0.76
5023, 0.76
5024, 0.66
5025, 0.46
5026, 0.17
5027, 0.20
5028, 0.35
5029, 0.05
5030, 0.43
5031, 0.50
5032, 0.10
5033, 0.82
5034, 0.11
5035, 0.67
5036, 0.68
5037, 0.74
5038, 0.39
5039, 0.89
5040, 0.75
5041, 0.65
5042, 0.71
5043, 0.25
5044, 0.66
5045, 0.52
5046, 0.67
5047, 0.37
5048, 0.42
5049, 0.45
5050, 0.88
5051, 0.27
5052, 0.03
5053, 0.97
5054, 0.49
5055, 0.74
5056, 0.16
5057, 0.07
5058, 0.27
5059, 0.88
5060, 0.95
5061, 0.10
5062, 0.52
5063, 0.60
5064, 0.28
5065, 0.01
5066, 0.45
5067, 0.58
5068, 0.52
5069, 0.16
5070, 0.44
5071, 0.50
5072, 0.56
5073, 0.90
5074, 0.18
5075, 0.49
5076, 0.11
5077, 0.21
5078, 0.38
5079, 0.95
5080, 0.45
5081, 0.04
5082, 0.22
5083, 0.45
5084, 0.75
5085, 0.91
5086, 0.26
5087, 0.31
5088, 0.84
5089, 0.90
5090, 0.18
5091, 0.77
5092, 0.73
5093, 0.33
5094, 0.18
5095, 0.20
5096, 0.71
5097, 0.06
5098, 0.83
5099, 0.30
5100, 0.83
5101, 0.78
5102, 0.31
5103, 0.84
5104, 0.30
5105, 0.55
5106, 0.72
5107, 0.77
5108, 0.40
5109, 0.97
5110, 0.22
5111, 0.30
5112, 0.10
5113, 0.23
5114, 0.07
5115, 0.22
5116, 0.17
5117, 0.87
5118, 0.54
5119, 0.44
5120, 0.59
5121, 0.69
5122, 0.25
5123, 0.17
5124, 0.80
5125, 0.91
5126, 0.19
5127, 0.05
5128, 0.23
5129, 0.87
5130, 0.12
5131, 0.02
5132, 0.28
5133, 0.81
5134, 0.63
5135, 0.55
5136, 0.03
5137, 0.46
5138, 0.91
5139, 0.53
5140, 0.90
5141, 0.65
5142, 0.98
5143, 0.10
5144, 0.56
5145, 0.40
5146, 0.46
5147, 0.70
5148, 0.66
5149, 0.31
5150, 0.54
5151, 0.68
5152, 0.02
5153, 0.54
5154, 0.79
5155, 0.31
5156, 0.64
5157, 0.85
5158, 0.21
5159, 0.57
5160, 0.13
5161, 0.82
5162, 0.25
5163, 0.30
5164, 0.59
5165, 0.85
5166, 0.20
5167, 0.78
5168, 0.08
5169, 0.34
5170, 0.76
5171, 0.38
5172, 0.09
5173, 0.34
5174, 0.55
5175, 0.27
5176, 0.98
5177, 0.59
5178, 0.79
5179, 0.13
5180, 0.63
5181, 0.78
5182, 0.05
5183, 0.09
5184, 0.93
5185, 0.92
5186, 0.42
5187, 0.16
5188, 0.25
5189, 0.12
5190, 0.39
5191, 0.19
5192, 0.11
5193, 0.50
5194, 0.76
5195, 0.98
5196, 0.39
5197, 0.04
5198, 0.66
5199, 0.55
5200, 0.98
5201, 0.60
5202, 0.08
5203, 0.51
5204, 0.18
5205, 0.41
5206, 0.41
5207, 0.94
5208, 0.22
5209, 0.25
5210, 0.05
5211, 0.46
5212, 0.53
5213, 0.78
5214, 0.39
5215, 0.11
5216, 0.64
5217, 0.28
5218, 0.06
5219, 0.86
5220, 0.94
5221, 0.47
5222, 0.74
5223, 0.63
5224, 0.79
5225, 0.39
5226, 0.62
5227, 0.05
5228, 0.36
5229, 0.01
5230, 0.37
5231, 0.16
5232, 0.76
5233, 0.39
5234, 0.04
5235, 0.79
5236, 0.12
5237, 0.44
5238, 0.06
5239, 0.19
5240, 0.62
5241, 0.52
5242, 0.02
5243, 0.67
5244, 0.99
5245, 0.63
5246, 0.67
5247, 0.63
5248, 0.76
5249, 0.16
5250, 0.21
5251, 0.21
5252, 0.80
5253, 0.26
5254, 0.06
5255, 0.25
5256, 0.28
5257, 0.09
5258, 0.40
5259, 0.30
5260, 0.82
5261, 0.95
5262, 0.67
5263, 0.29
5264, 0.49
5265, 0.13
5266, 0.57
5267, 0.98
5268, 0.31
5269, 0.97
5270, 0.63
5271, 0.59
5272, 0.94
5273, 0.55
5274, 0.65
5275, 0.37
5276, 0.87
5277, 0.54
5278, 0.44
5279, 0.53
5280, 0.44
5281, 0.92
5282, 0.42
5283, 0.45
5284, 0.46
5285, 0.43
5286, 0.05
5287, 0.43
5288, 0.90
5289, 0.62
5290, 0.41
5291, 0.94
5292, 0.49
5293, 0.17
5294, 0.14
5295, 0.17
5296, 0.16
5297, 0.74
5298, 0.12
5299, 0.96
5300, 0.20
5301, 0.72
5302, 0.63
5303, 0.34
5304, 0.76
5305, 0.04
5306, 0.43
5307, 0.58
5308, 0.27
5309, 0.43
5310, 0.83
5311, 0.19
5312, 0.36
5313, 0.58
5314, 0.67
5315, 0.94
5316, 0.31
5317, 0.03
5318, 0.14
5319, 0.98
5320, 0.71
5321, 0.37
5322, 0.72
5323, 0.25
5324, 0.19
5325, 0.77
5326, 0.85
5327, 0.30
5328, 0.38
5329, 0.22
5330, 0.26
5331, 0.62
5332, 0.17
5333, 0.64
5334, 0.33
5335, 0.85
5336, 0.28
5337, 0.74
5338, 0.74
5339, 0.04
5340, 0.01
5341, 0.73
5342, 0.12
5343, 0.12
5344, 0.60
5345, 0.43
5346, 0.47
5347, 0.34
5348, 0.19
5349, 0.14
5350, 0.63
5351, 0.81
5352, 0.57
5353, 0.44
5354, 0.16
5355, 0.91
5356, 0.89
5357, 0.83
5358, 0.35
5359, 0.17
5360, 0.21
5361, 0.78
5362, 0.89
5363, 0.74
5364, 0.12
5365, 0.34
5366, 0.62
5367, 0.90
5368, 0.75
5369, 0.19
5370, 0.94
5371, 0.58
5372, 0.64
5373, 0.25
5374, 0.16
5375, 0.70
5376, 0.10
5377, 0.61
5378, 0.89
5379, 0.12
5380, 0.13
5381, 0.80
5382, 0.11
5383, 0.76
5384, 0.82
5385, 0.30
5386, 0.88
5387, 0.48
5388, 0.04
5389, 0.09
5390, 0.29
5391, 0.74
5392, 0.48
5393, 0.61
5394, 0.85
5395, 0.23
5396, 0.96
5397, 0.43
5398, 0.30
5399, 0.24
5400, 0.62
5401, 0.85
5402, 0.69
5403, 0.70
5404, 0.25
5405, 0.62
5406, 0.31
5407, 0.94
5408, 0.52
5409, 0.54
5410, 0.15
5411, 0.12
5412, 0.97
5413, 0.49
5414, 0.64
5415, 0.83
5416, 0.91
5417, 0.44
5418, 0.18
5419, 0.95
5420, 0.09
5421, 0.56
5422, 0.38
5423, 0.62
5424, 0.93
5425, 0.82
5426, 0.43
5427, 0.58
5428, 0.42
5429, 0.73
5430, 0.21
5431, 0.30
5432, 0.22
5433, 0.32
5434, 0.96
5435, 0.59
5436, 0.50
5437, 0.78
5438, 0.78
5439, 0.63
5440, 0.55
5441, 0.46
5442, 0.70
5443, 0.21
5444, 0.49
5445, 0.97
5446, 0.90
5447, 0.37
5448, 0.77
5449, 0.41
5450, 0.35
5451, 0.81
5452, 0.10
5453, 0.92
5454, 0.72
5455, 0.99
5456, 0.88
5457, 0.83
5458, 0.65
5459, 0.82
5460, 0.79
5461, 0.87
5462, 0.46
5463, 0.50
5464, 0.88
5465, 0.57
5466, 0.47
5467, 0.47
5468, 0.23
5469, 0.32
5470, 0.24
5471, 0.34
5472, 0.76
5473, 0.57
5474, 0.50
5475, 0.06
5476, 0.40
5477, 0.87
5478, 0.62
5479, 0.93
5480, 0.28
5481, 0.87
5482, 0.24
5483, 0.10
5484, 0.84
5485, 0.03
5486, 0.69
5487, 0.85
5488, 0.08
5489, 0.44
5490, 0.98
5491, 0.45
5492, 0.59
5493, 0.61
5494, 0.48
5495, 0.68
5496, 0.99
5497, 0.68
5498, 0.77
5499, 0.30
5500, 0.95
5501, 0.42
5502, 0.32
5503, 0.95
5504, 0.66
5505, 0.84
5506, 0.80
5507, 0.91
5508, 0.63
5509, 0.10
5510, 0.88
5511, 0.38
5512, 0.44
5513, 0.42
5514, 0.97
5515, 0.43
5516, 0.64
5517, 0.14
5518, 0.53
5519, 0.27
5520, 0.23
5521, 0.40
5522, 0.47
5523, 0.61
5524, 0.98
5525, 0.50
5526, 0.62
5527, 0.07
5528, 0.16
5529, 0.43
5530, 0.73
5531, 0.21
5532, 0.53
5533, 0.81
5534, 0.07
5535, 0.81
5536, 0.24
5537, 0.60
5538, 0.95
5539, 0.32
5540, 0.03
5541, 0.33
5542, 0.89
5543, 0.29
5544, 0.98
5545, 0.63
5546, 0.39
5547, 0.11
5548, 0.24
5549, 0.10
5550, 0.61
5551, 0.57
5552, 0.07
5553, 0.16
5554, 0.80
5555, 0.33
5556, 0.27
5557, 0.70
5558, 0.28
5559, 0.70
5560, 0.77
5561, 0.03
5562, 0.54
5563, 0.56
5564, 0.50
5565, 0.07
5566, 0.22
5567, 0.02
5568, 0.44
5569, 0.61
5570, 0.38
5571, 0.23
5572, 0.91
5573, 0.99
5574, 0.17
5575, 0.92
5576, 0.12
5577, 0.07
5578, 0.62
5579, 0.22
5580, 0.57
5581, 0.24
5582, 0.25
5583, 0.82
5584, 0.11
5585, 0.82
5586, 0.46
5587, 0.31
5588, 0.65
5589, 0.76
5590, 0.73
5591, 0.88
5592, 0.43
5593, 0.58
5594, 0.89
5595, 0.67
5596, 0.04
5597, 0.12
5598, 0.95
5599, 0.98
5600, 0.85
5601, 0.86
5602, 0.62
5603, 0.63
5604, 0.46
5605, 0.59
5606, 0.27
5607, 0.59
5608, 0.31
5609, 0.07
5610, 0.06
5611, 0.66
5612, 0.75
5613, 0.31
5614, 0.68
5615, 0.04
5616, 0.40
5617, 0.42
5618, 0.71
5619, 0.48
5620, 0.55
5621, 0.94
5622, 0.29
5623, 0.14
5624, 0.71
5625, 0.77
5626, 0.27
5627, 0.81
5628, 0.18
5629, 0.24
5630, 0.37
5631, 0.34
5632, 0.61
5633, 0.94
5634, 0.23
5635, 0.91
5636, 0.02
5637, 0.22
5638, 0.98
5639, 0.62
5640, 0.81
5641, 0.35
5642, 0.76
5643, 0.33
5644, 0.95
5645, 0.18
5646, 0.05
5647, 0.16
5648, 0.22
5649, 0.58
5650, 0.60
5651, 0.58
5652, 0.82
5653, 0.45
5654, 0.31
5655, 0.63
5656, 0.46
5657, 0.62
5658, 0.99
5659, 0.51
5660, 0.92
5661, 0.48
5662, 1.00
5663, 0.41
5664, 0.85
5665, 0.66
5666, 0.93
5667, 0.56
5668, 0.49
5669, 0.02
5670, 0.38
5671, 0.72
5672, 0.78
5673, 0.07
5674, 0.17
5675, 0.98
5676, 0.32
5677, 0.55
5678, 0.47
5679, 0.56
5680, 0.61
5681, 0.53
5682, 0.25
5683, 0.63
5684, 0.87
5685, 0.05
5686, 0.69
5687, 0.81
5688, 0.90
5689, 0.38
5690, 0.15
5691, 0.87
5692, 0.65
5693, 0.10
5694, 0.49
5695, 0.27
5696, 0.28
5697, 0.74
5698, 0.36
5699, 0.39
5700, 0.37
5701, 0.97
5702, 0.59
5703, 0.95
5704, 0.58
5705, 0.98
5706, 0.62
5707, 0.17
5708, 0.53
5709, 0.76
5710, 0.89
5711, 0.38
5712, 0.67
5713, 0.06
5714, 0.55
5715, 0.48
5716, 0.71
5717, 0.79
5718, 0.51
5719, 0.13
5720, 0.62
5721, 0.80
5722, 0.48
5723, 0.59
5724, 0.54
5725, 0.56
5726, 0.89
5727, 0.05
5728, 0.69
5729, 0.04
5730, 0.69
5731, 0.79
5732, 0.59
5733, 0.88
5734, 0.51
5735, 0.18
5736, 0.96
5737, 0.29
5738, 0.68
5739, 0.59
5740, 0.28
5741, 0.17
5742, 0.22
5743, 0.38
5744, 0.09
5745, 0.45
5746, 0.47
5747, 0.49
5748, 0.04
5749, 0.90
5750, 0.61
5751, 0.90
5752, 0.34
5753, 0.67
5754, 0.28
5755, 0.67
5756, 0.82
5757, 0.54
5758, 0.41
5759, 0.63
5760, 0.30
5761, 0.88
5762, 0.31
5763, 0.56
5764, 0.46
5765, 0.30
5766, 0.18
5767, 0.29
5768, 0.28
5769, 0.94
5770, 0.54
5771, 0.06
5772, 0.70
5773, 0.79
5774, 0.58
5775, 0.54
5776, 0.47
5777, 0.51
5778, 0.27
5779, 0.44
5780, 0.44
5781, 0.29
5782, 0.62
5783, 0.64
5784, 0.76
5785, 0.72
5786, 0.91
5787, 0.67
5788, 0.75
5789, 0.49
5790, 0.95
5791, 0.23
5792, 0.52
5793, 0.61
5794, 0.25
5795, 0.59
5796, 0.12
5797, 0.16
5798, 0.62
5799, 0.71
5800, 0.11
5801, 0.17
5802, 0.61
5803, 0.39
5804, 0.90
5805, 0.97
5806, 0.63
5807, 0.10
5808, 0.31
5809, 0.51
5810, 0.44
5811, 0.02
5812, 0.10
5813, 0.60
5814, 0.83
5815, 0.68
5816, 0.57
5817, 0.07
5818, 0.86
5819, 0.70
5820, 0.65
5821, 0.54
5822, 0.17
5823, 0.30
5824, 0.92
5825, 0.72
5826, 0.57
5827, 0.47
5828, 0.63
5829, 0.72
5830, 0.61
5831, 0.45
5832, 0.88
5833, 0.36
5834, 0.63
5835, 0.24
5836, 0.45
5837, 0.48
5838, 0.78
5839, 0.94
5840, 0.69
5841, 0.59
5842, 0.15
5843, 0.92
5844, 0.56
5845, 0.96
5846, 0.89
5847, 0.11
5848, 0.53
5849, 0.02
5850, 0.17
5851, 0.49
5852, 0.38
5853, 0.54
5854, 0.13
5855, 0.77
5856, 0.55
5857, 0.74
5858, 0.18
5859, 0.37
5860, 0.63
5861, 0.15
5862, 0.14
5863, 0.69
5864, 0.99
5865, 0.83
5866, 0.54
5867, 0.96
5868, 0.05
5869, 0.11
5870, 0.29
5871, 0.31
5872, 0.42
5873, 0.81
5874, 0.13
5875, 0.28
5876, 0.68
5877, 0.95
5878, 0.54
5879, 0.52
5880, 0.66
5881, 0.09
5882, 0.06
5883, 0.95
5884, 0.55
5885, 0.72
5886, 0.46
5887, 0.63
5888, 0.71
5889, 0.69
5890, 0.46
5891, 0.31
5892, 0.41
5893, 0.32
5894, 0.43
5895, 0.35
5896, 0.97
5897, 0.21
5898, 0.85
5899, 0.48
5900, 0.48
5901, 0.75
5902, 0.29
5903, 0.75
5904, 0.89
5905, 0.68
5906, 0.36
5907, 0.31
5908, 0.16
5909, 0.44
5910, 0.96
5911, 0.03
5912, 0.16
5913, 0.93
5914, 0.59
5915, 0.32
5916, 0.05
5917, 0.84
5918, 0.03
5919, 0.31
5920, 0.35
5921, 0.41
5922, 0.64
5923, 0.87
5924, 0.13
5925, 0.23
5926, 0.70
5927, 0.24
5928, 0.23
5929, 0.83
5930, 0.90
5931, 0.51
5932, 0.70
5933, 0.99
5934, 0.07
5935, 0.11
5936, 0.09
5937, 0.75
5938, 0.48
5939, 0.28
5940, 0.32
5941, 0.97
5942, 0.53
5943, 0.31
5944, 0.45
5945, 0.98
5946, 0.63
5947, 0.28
5948, 0.23
5949, 0.56
5950, 0.18
5951, 0.50
5952, 0.36
5953, 0.06
5954, 0.87
5955, 0.23
5956, 0.08
